This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.9)  28 FEB 2025 15:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MAIN.tex
(./MAIN.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-arcs.tex
2024/04/19 5.10c tkz-tool-eu-arcs.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.tex
2024/04/19 5.10c tkz-tool-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.tex
2024/04/19 5.10c tkz-obj-eu-sectors.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.tex
2024/04/19 5.10c tkz-obj-eu-compass.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2024/04/19 5.10c tkz-obj-eu-show.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2024/04/19 5.10c tkz-obj-eu-protractor.tex
)) (c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-generic.te
x)
(c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-pdftex.tex
))) (c:/texlive/2024/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2025/01/10{} The CircuiTikz circuit drawing package version
 1.7.1

(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@count@a=\count489
\pgf@circ@count@b=\count490
\pgf@circ@count@c=\count491
\pgf@circ@res@up=\dimen430
\pgf@circ@res@down=\dimen431
\pgf@circ@res@zero=\dimen432
\pgf@circ@res@left=\dimen433
\pgf@circ@res@right=\dimen434
\pgf@circ@res@other=\dimen435
\pgf@circ@res@step=\dimen436
\pgf@circ@res@temp=\dimen437
\pgf@circ@Rlen=\dimen438
\pgf@circ@scaled@Rlen=\dimen439
\pgfstartlinewidth=\dimen440
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex
\ctikz@scratchbox=\box179
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex
\pgf@circ@res@count=\count492
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircmultipoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen441
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex))
(../extra/defs2.tex

Package geometry Warning: Over-specification in `v'-direction.
    `height' (739.77165pt) is ignored.

\c@mychapter=\count493
\c@dang=\count494
\c@viduii=\count495
LaTeX Font Info:    Overwriting math alphabet `\bdx' in version `bold'
(Font)                  U/BOONDOX-cal/m/n --> U/BOONDOX-cal/b/n on input line 6
97.
\c@thrPh=\count496
\saveparindent=\skip147
\mytext=\box180
)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 9.
 (./MAIN.aux)
\openout1 = `MAIN.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count497
\scratchdimen=\dimen442
\scratchbox=\box181
\nofMPsegments=\count498
\nofMParguments=\count499
\everyMPshowfont=\toks94
\MPscratchCnt=\count500
\MPscratchDim=\dimen443
\MPnumerator=\count501
\makeMPintoPDFobject=\count502
\everyMPtoPDFconversion=\toks95
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(c:/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count503

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 512.1496pt, 42.67915pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.1496pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59084pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=28.45274pt
* \marginparwidth=103.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(c:/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 9.

Package chemgreek Info: Activating mapping `default' on line 9.

Package hyperref Info: Link coloring OFF on input line 9.
 (./MAIN.out) (./MAIN.out)
\@outlinefile=\write9
\openout9 = `MAIN.out'.


Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.13).

(../data/FINAL-SEM1-005-DA.tex
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 1.


(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 1.


(c:/texlive/2024/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 1.

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 1.

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (34.0716pt too wide) in paragraph at lines 1--9
[][] 
 []

LaTeX Font Info:    Trying to load font information for T5+qcs on input line 13
.
(c:/texlive/2024/texmf-dist/tex/latex/tex-gyre/t5qcs.fd
File: t5qcs.fd 2009/09/25 v1.2 font definition file for T5/qcs
)
(./ans/FINAL-SEM1-005-TN.tex) (./ans/FINAL-SEM1-005-TF.tex)
(./ans/FINAL-SEM1-005-TL.tex))

<../extra/Logo.png, id=64, 1606.0pt x 402.50375pt>
File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 73.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/
texmf-dist/fonts/enc/dvips/tex-gyre/q-t5.enc} <../extra/Logo.png>]
(../data/FINAL-SEM1-005.tex
Overfull \hbox (34.0716pt too wide) in paragraph at lines 1--9
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 1--9

 []


pdfTeX warning (ext4): destination with the same identifier (name{section.0.1})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 ...nghiệm nhiều phương án lựa chọn}
                                                  
Output from handle ans going to ans/FINAL-SEM1-005-TN.tex
\ans@file=\write10
\openout10 = `ans/FINAL-SEM1-005-TN.tex'.

Package hyperref Info: bookmark level for unknown ex defaults to 0 on input lin
e 15.

Overfull \hbox (1.34036pt too wide) in paragraph at lines 20--20
[][] 
 []

<../figs/FINAL-SEM1-005-1.jpg, id=77, 146.2263pt x 147.4308pt>
File: ../figs/FINAL-SEM1-005-1.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-1.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-1.jpg  used on input line 30.
(pdftex.def)             Requested size: 73.11296pt x 73.71521pt.
<../figs/FINAL-SEM1-005-2.png, id=78, 112.16907pt x 106.14656pt>
File: ../figs/FINAL-SEM1-005-2.png Graphic file (type png)
<use ../figs/FINAL-SEM1-005-2.png>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-2.png  used on input line 30.
(pdftex.def)             Requested size: 67.30194pt x 63.68842pt.
<../figs/FINAL-SEM1-005-3.jpg, id=79, 217.81375pt x 195.73125pt>
File: ../figs/FINAL-SEM1-005-3.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-3.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-3.jpg  used on input line 30.
(pdftex.def)             Requested size: 65.34462pt x 58.71982pt.
<../figs/FINAL-SEM1-005-4.jpg, id=80, 225.84375pt x 225.84375pt>
File: ../figs/FINAL-SEM1-005-4.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-4.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-4.jpg  used on input line 30.
(pdftex.def)             Requested size: 67.75363pt x 67.75363pt.
File: ../figs/FINAL-SEM1-005-1.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-1.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-1.jpg  used on input line 30.
(pdftex.def)             Requested size: 73.11296pt x 73.71521pt.

Overfull \hbox (1.34036pt too wide) in paragraph at lines 30--30
[][] 
 []

File: ../figs/FINAL-SEM1-005-2.png Graphic file (type png)
<use ../figs/FINAL-SEM1-005-2.png>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-2.png  used on input line 30.
(pdftex.def)             Requested size: 67.30194pt x 63.68842pt.
File: ../figs/FINAL-SEM1-005-3.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-3.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-3.jpg  used on input line 30.
(pdftex.def)             Requested size: 65.34462pt x 58.71982pt.
File: ../figs/FINAL-SEM1-005-4.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-4.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-4.jpg  used on input line 30.
(pdftex.def)             Requested size: 67.75363pt x 67.75363pt.
<../figs/FINAL-SEM1-005-5.jpg, id=81, 559.8516pt x 380.1402pt>
File: ../figs/FINAL-SEM1-005-5.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-5.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-5.jpg  used on input line 35.
(pdftex.def)             Requested size: 111.96832pt x 76.02669pt.
File: ../figs/FINAL-SEM1-005-5.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-5.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-5.jpg  used on input line 35.
(pdftex.def)             Requested size: 111.96832pt x 76.02669pt.

Overfull \hbox (1.34036pt too wide) in paragraph at lines 43--43
[][] 
 []


Overfull \hbox (1.4772pt too wide) in paragraph at lines 53--53
[][] 
 []


Overfull \hbox (1.90292pt too wide) in paragraph at lines 63--63
[][] 
 []


Overfull \hbox (1.4772pt too wide) in paragraph at lines 73--73
[][] 
 []



File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 74.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[2 <../figs/FINAL-SEM1-005-1.jpg> <../figs/FINAL-SEM1-005-2.png> <../figs/FINAL
-SEM1-005-3.jpg> <../figs/FINAL-SEM1-005-4.jpg> <../figs/FINAL-SEM1-005-5.jpg>]

Overfull \hbox (1.4772pt too wide) in paragraph at lines 83--83
[][] 
 []


Overfull \hbox (2.03976pt too wide) in paragraph at lines 95--95
[][] 
 []


Overfull \hbox (2.03976pt too wide) in paragraph at lines 105--105
[][] 
 []

<../figs/FINAL-SEM1-005-6.jpg, id=97, 161.60374pt x 68.255pt>
File: ../figs/FINAL-SEM1-005-6.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-6.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-6.jpg  used on input line 109.
(pdftex.def)             Requested size: 145.44202pt x 61.42891pt.
File: ../figs/FINAL-SEM1-005-6.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-6.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-6.jpg  used on input line 109.
(pdftex.def)             Requested size: 145.44202pt x 61.42891pt.

Overfull \hbox (2.03976pt too wide) in paragraph at lines 117--117
[][] 
 []


Overfull \hbox (1.34036pt too wide) in paragraph at lines 127--127
[][] 
 []


Overfull \hbox (1.34036pt too wide) in paragraph at lines 137--137
[][] 
 []



File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 155.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[3 <../figs/FINAL-SEM1-005-6.jpg>]
Overfull \hbox (2.03976pt too wide) in paragraph at lines 163--163
[][] 
 []


Overfull \hbox (1.34036pt too wide) in paragraph at lines 175--175
[][] 
 []

<../figs/FINAL-SEM1-005-7.jpeg, id=110, 1129.21875pt x 752.8125pt>
File: ../figs/FINAL-SEM1-005-7.jpeg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-7.jpeg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-7.jpeg  used on input line 183.

(pdftex.def)             Requested size: 90.33934pt x 60.22623pt.
File: ../figs/FINAL-SEM1-005-7.jpeg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-7.jpeg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-7.jpeg  used on input line 183.

(pdftex.def)             Requested size: 90.33934pt x 60.22623pt.

Overfull \hbox (1.34036pt too wide) in paragraph at lines 188--188
[][] 
 []


Overfull \hbox (2.03976pt too wide) in paragraph at lines 198--198
[][] 
 []


Overfull \hbox (1.4772pt too wide) in paragraph at lines 208--208
[][] 
 []

LaTeX Font Info:    Font shape `U/BOONDOX-cal/m/n' will be
(Font)              scaled to size 11.49753pt on input line 212.
LaTeX Font Info:    Font shape `U/BOONDOX-cal/m/n' will be
(Font)              scaled to size 8.40002pt on input line 212.
LaTeX Font Info:    Font shape `U/BOONDOX-cal/m/n' will be
(Font)              scaled to size 6.30002pt on input line 212.


File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 221.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[4 <../figs/FINAL-SEM1-005-7.jpeg>]
pdfTeX warning (ext4): destination with the same identifier (name{section.0.2})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.227 \section{Câu trắc nghiệm đúng/sai}
                                               
Output from handle ans going to ans/FINAL-SEM1-005-TF.tex
\openout10 = `ans/FINAL-SEM1-005-TF.tex'.

<../figs/FINAL-SEM1-005-8.jpg, id=121, 416.05438pt x 163.10938pt>
File: ../figs/FINAL-SEM1-005-8.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-8.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-8.jpg  used on input line 234.
(pdftex.def)             Requested size: 208.02667pt x 81.55447pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.234 ...ics[scale=0.5]{../figs/FINAL-SEM1-005-8}}
                                                  
File: ../figs/FINAL-SEM1-005-8.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-8.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-8.jpg  used on input line 234.
(pdftex.def)             Requested size: 208.02667pt x 81.55447pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.256 	M
        ột nhóm học sinh lớp 12A một trường THPT thực hiện t...


File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 260.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[5 <../figs/FINAL-SEM1-005-8.jpg>]
<../figs/FINAL-SEM1-005-10.jpg, id=136, 700.6175pt x 179.16937pt>
File: ../figs/FINAL-SEM1-005-10.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-10.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-10.jpg  used on input line 261.

(pdftex.def)             Requested size: 350.30789pt x 89.58446pt.
<../figs/FINAL-SEM1-005-11.jpg, id=137, 195.73125pt x 158.5925pt>
File: ../figs/FINAL-SEM1-005-11.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-11.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-11.jpg  used on input line 300.

(pdftex.def)             Requested size: 97.86537pt x 79.29604pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.300 ...cs[scale=0.5]{../figs/FINAL-SEM1-005-11}}
                                                  

File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 300.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[6 <../figs/FINAL-SEM1-005-10.jpg>]
File: ../figs/FINAL-SEM1-005-11.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-11.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-11.jpg  used on input line 300.

(pdftex.def)             Requested size: 97.86537pt x 79.29604pt.

pdfTeX warning (ext4): destination with the same identifier (name{enumi.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.312 	\end{itemchoice}}
                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.312 	\end{itemchoice}}
                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.3}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.312 	\end{itemchoice}}
                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.4}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.312 	\end{itemchoice}}
                        
<../figs/FINAL-SEM1-005-12.jpg, id=147, 501.875pt x 276.03125pt>
File: ../figs/FINAL-SEM1-005-12.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-12.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-12.jpg  used on input line 317.

(pdftex.def)             Requested size: 125.46843pt x 69.00763pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.317 ...s[scale=0.25]{../figs/FINAL-SEM1-005-12}}
                                                  
File: ../figs/FINAL-SEM1-005-12.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-12.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-12.jpg  used on input line 317.

(pdftex.def)             Requested size: 125.46843pt x 69.00763pt.

pdfTeX warning (ext4): destination with the same identifier (name{enumi.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.329 	\end{itemchoice}}
                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.329 	\end{itemchoice}}
                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.3}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.329 	\end{itemchoice}}
                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.4}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.329 	\end{itemchoice}}
                        

File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 329.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[7{c:/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <../fi
gs/FINAL-SEM1-005-11.jpg> <../figs/FINAL-SEM1-005-12.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{section.0.3})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.332 ...{Câu trắc nghiệm trả lời ngắn}
                                                   \textit{Thí sinh trả l...
Output from handle ans going to ans/FINAL-SEM1-005-TL.tex
\openout10 = `ans/FINAL-SEM1-005-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.337 	M
        ột nhóm học sinh tiến hành thí nghiệm giao thoa ánh sán...

pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.345 	X
        e ô tô điện VF6 của hãng xe Vinfat sử dụng loại pin ho...
<../figs/FINAL-SEM1-005-13.png, id=156, 1541.76pt x 867.24pt>
File: ../figs/FINAL-SEM1-005-13.png Graphic file (type png)
<use ../figs/FINAL-SEM1-005-13.png>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-13.png  used on input line 347.

(pdftex.def)             Requested size: 92.5016pt x 52.03215pt.
File: ../figs/FINAL-SEM1-005-13.png Graphic file (type png)
<use ../figs/FINAL-SEM1-005-13.png>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-13.png  used on input line 347.

(pdftex.def)             Requested size: 92.5016pt x 52.03215pt.
<../figs/FINAL-SEM1-005-14.png, id=157, 481.8pt x 279.29344pt>
File: ../figs/FINAL-SEM1-005-14.png Graphic file (type png)
<use ../figs/FINAL-SEM1-005-14.png>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-14.png  used on input line 360.

(pdftex.def)             Requested size: 96.35829pt x 55.8577pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.360 ...cs[scale=0.2]{../figs/FINAL-SEM1-005-14}}
                                                  
File: ../figs/FINAL-SEM1-005-14.png Graphic file (type png)
<use ../figs/FINAL-SEM1-005-14.png>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-14.png  used on input line 360.

(pdftex.def)             Requested size: 96.35829pt x 55.8577pt.
<../figs/FINAL-SEM1-005-15.jpg, id=158, 643.203pt x 307.8702pt>
File: ../figs/FINAL-SEM1-005-15.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-15.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-15.jpg  used on input line 371.

(pdftex.def)             Requested size: 160.80035pt x 76.96735pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.371 ...s[scale=0.25]{../figs/FINAL-SEM1-005-15}}
                                                  
File: ../figs/FINAL-SEM1-005-15.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-005-15.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-005-15.jpg  used on input line 371.

(pdftex.def)             Requested size: 160.80035pt x 76.96735pt.

Underfull \vbox (badness 1824) has occurred while \output is active []



File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 372.
