This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.9)  28 FEB 2025 15:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MAIN.tex
(./MAIN.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen269
\pgf@nodesepend=\dimen270
)
(c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen271
\pgffor@skip=\dimen272
\pgffor@stack=\toks54
\pgffor@toks=\toks55
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count306
\pgfplotmarksize=\dimen273
)
\tikz@lastx=\dimen274
\tikz@lasty=\dimen275
\tikz@lastxsaved=\dimen276
\tikz@lastysaved=\dimen277
\tikz@lastmovetox=\dimen278
\tikz@lastmovetoy=\dimen279
\tikzleveldistance=\dimen280
\tikzsiblingdistance=\dimen281
\tikz@figbox=\box113
\tikz@figbox@bg=\box114
\tikz@tempbox=\box115
\tikz@tempbox@bg=\box116
\tikztreelevel=\count307
\tikznumberofchildren=\count308
\tikznumberofcurrentchild=\count309
\tikz@fig@count=\count310

(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count311
\pgfmatrixcurrentcolumn=\count312
\pgf@matrix@numberofcolumns=\count313
)
\tikz@expandcount=\count314

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count315
\calc@Bcount=\count316
\calc@Adimen=\dimen282
\calc@Bdimen=\dimen283
\calc@Askip=\skip86
\calc@Bskip=\skip87
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count317
\calc@Cskip=\skip88
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box117
\pgf@layerboxsaved@background=\box118
)
(c:/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count318
)
(c:/texlive/2024/texmf-dist/tex/latex/probsoln/probsoln.sty
Package: probsoln 2017/07/10 v3.05 (NLCT)

(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip89

For additional information on amsmath, use the `?' option.
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks56
\ex@=\dimen284
))
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen285
)
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count319
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count320
\leftroot@=\count321
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count322
\DOTSCASE@=\count323
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box119
\strutbox@=\box120
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen286
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count324
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count325
\dotsspace@=\muskip17
\c@parentequation=\count326
\dspbrk@lvl=\count327
\tag@help=\toks57
\row@=\count328
\column@=\count329
\maxfields@=\count330
\andhelp@=\toks58
\eqnshift@=\dimen287
\alignsep@=\dimen288
\tagshift@=\dimen289
\tagwidth@=\dimen290
\totwidth@=\dimen291
\lineht@=\dimen292
\@envbody=\toks59
\multlinegap=\skip90
\multlinetaggap=\skip91
\mathdisplay@stack=\toks60
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(c:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks61
\XKV@tempa@toks=\toks62
)
\XKV@depth=\count331
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\probsoln@write=\write4
\probsoln@startyear=\count332
\probsoln@startmonth=\count333
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count334
\@probN=\count335
\@probselN=\count336
\@rndselctr=\count337
\r@ndcur=\count338
\@ps@randtmp=\count339
\@shfctr=\count340
\@shfA=\count341
\@shfB=\count342
\@ps@forrand=\count343
\@ps@forrand@level=\count344
)
(c:/texlive/2024/texmf-dist/tex/latex/picinpar/picinpar.sty
Pictures in Paragraphs. Version 1.3, November 22, 2022
\br=\count345
\bl=\count346
\na=\count347
\nb=\count348
\tcdsav=\count349
\tcl=\count350
\tcd=\count351
\tcn=\count352
\cumtcl=\count353
\cumpartcl=\count354
\lftside=\dimen293
\rtside=\dimen294
\hpic=\dimen295
\vpic=\dimen296
\strutilg=\dimen297
\picwd=\dimen298
\topheight=\dimen299
\ilg=\dimen300
\lpic=\dimen301
\lwindowsep=\dimen302
\rwindowsep=\dimen303
\cumpar=\dimen304
\twa=\toks63
\la=\toks64
\ra=\toks65
\ha=\toks66
\pictoc=\toks67
\rawtext=\box121
\holder=\box122
\windowbox=\box123
\wartext=\box124
\finaltext=\box125
\aslice=\box126
\bslice=\box127
\wbox=\box128
\wstrutbox=\box129
\picbox=\box130
\waslice=\box131
\wbslice=\box132
\fslice=\box133
) (c:/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box134
\sift@deathcycles=\count355
\@vwid@loff=\dimen305
\@vwid@roff=\dimen306
)
(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(c:/texlive/2024/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2023/04/02 v1.5a Create an external file from within a La
TeX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count356
\xs_countb=\count357
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(c:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count358
\l__pdf_internal_box=\box135
))
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
(c:/texlive/2024/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count359
\d@lta=\count360
\@delta=\dimen307
\@@delta=\dimen308
\@gridcnt=\count361
\@joinkind=\count362
\@dotgap=\dimen309
\@ddotgap=\dimen310
\@x@diff=\count363
\@y@diff=\count364
\x@diff=\dimen311
\y@diff=\dimen312
\@dotbox=\box136
\num@segments=\count365
\num@segmentsi=\count366
\@datafile=\read4
) (c:/texlive/2024/texmf-dist/tex/latex/cntformats/cntformats.sty
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

(c:/texlive/2024/texmf-dist/tex/latex/cnltx/cnltx-base.sty
Package: cnltx-base 2019/11/01 v0.15 LaTeX tools and documenting facilities (CN
)

(c:/texlive/2024/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks68
\pgfopts@list@add@b@toks=\toks69
)
(c:/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
\c@cnltx@tmpa=\count367
\c@cnltx@tmpb=\count368
\c@cnltx@tmpc=\count369
\cnltx@tmpa@length=\skip92
\cnltx@tmpb@length=\skip93
\cnltx@tmpc@length=\skip94

(c:/texlive/2024/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
Package: xtemplate 2024-08-16 L3 Experimental prototype document functions
)
(c:/texlive/2024/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
)
(c:/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip95
\enit@outerparindent=\dimen313
\enit@toks=\toks70
\enit@inbox=\box137
\enit@count@id=\count370
\enitdp@description=\count371
)
\linepar=\dimen314
\paroutindent=\skip96
\lineheight=\skip97
\c@iftcbcounter=\count372
\wsh=\skip98
\hsh=\skip99
\dsh=\skip100
\c@Solshort=\count373
\c@dapan=\count374
\c@numTrue=\count375
\c@numTrueSol=\count376
\widthalpha=\skip101
\widthalphaT=\skip102
\widthalphaF=\skip103
\widthcha=\skip104
\widthchb=\skip105
\widthchc=\skip106
\widthchd=\skip107
\widthche=\skip108
\widthch=\skip109
\tabmaxwidth=\skip110
\fourthtabwidth=\skip111
\halftabwidth=\skip112
\fifthtabwidth=\skip113
\thirdtabwidth=\skip114
\wmothai=\skip115
\wmothaiba=\skip116
\wmothaibabon=\skip117
\wbonnam=\skip118
\wbabonnam=\skip119
\whaibabonnam=\skip120
\c@numChoice=\count377
\tabcolsep=\skip121
\lengthDS=\skip122
\dorongfix=\skip123
\dorong=\skip124
\c@Solbook=\count378
\c@Solution=\count379

WARNING: environment Solution already in use
\c@ex=\count380
\c@vdex=\count381
\heightline=\dimen315
\widthimmini=\dimen316
\heightimmini=\dimen317
\heighttextimmini=\dimen318
\himmini=\dimen319
\spaceleft=\dimen320
\imbox=\box138
\imboxtext=\box139

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen321
\pgfdecoratedremainingdistance=\dimen322
\pgfdecoratedinputsegmentcompleteddistance=\dimen323
\pgfdecoratedinputsegmentremainingdistance=\dimen324
\pgf@decorate@distancetomove=\dimen325
\pgf@decorate@repeatstate=\count382
\pgfdecorationsegmentamplitude=\dimen326
\pgfdecorationsegmentlength=\dimen327
)
\tikz@lib@dec@box=\box140
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.markings.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.markings.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\myboxans=\box141
\c@exrd=\count383

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\l__listsEX_depth_int=\count384
\g__listsEX_int=\count385
\g__listsEX_total_items_int=\count386
\l__listsEX_columns_int=\count387
\l__listsEX_rows_int=\count388
\g__listsEX_current_col_num_int=\count389
\g__listsEX_current_row_num_int=\count390
\l__listsEX_item_columns_int=\count391
\l__listsEX_item_indent_dim=\dimen328
\l__listsEX_item_default_indent_dim=\dimen329
\l__listsEX_item_width_dim=\dimen330
\l__listsEX_label_width_dim=\dimen331
\l__listsEX_label_default_width_dim=\dimen332
\l__listsEX_label_offset_dim=\dimen333
\l__listsEX_label_default_offset_dim=\dimen334
\l__listsEX_column_sep_dim=\dimen335
\l__listsEX_after_item_skip=\skip125
\l__listsEX_custom_after_item_skip=\skip126
\l__listsEX_before_list_skip=\skip127
\l__listsEX_after_list_skip=\skip128
\l__listsEX_item_coffin=\box142
\l__listsEX_label_coffin=\box143
\c@listEX=\count392
\l__listsEX_tmpa_int=\count393
\l__listsEX_tmpb_int=\count394
\l__listsEX_tmpa_coffin=\box144

LaTeX template Info: Declaring template type 'listsEX' taking 3 argument(s) on
(template)           line 2367.

\l__listsEX_choice_width_dim=\dimen336
\l__listsEX_choice_linewidth_dim=\dimen337
\l__listsEX_choice_checkwidth_dim=\dimen338
\l__listsEX_choice_raise_dim=\dimen339
) (../extra/pkgs.tex
(c:/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box145
\beforetitleunit=\skip129
\aftertitleunit=\skip130
\ttl@plus=\dimen340
\ttl@minus=\dimen341
\ttl@toksa=\toks71
\titlewidth=\dimen342
\titlewidthlast=\dimen343
\titlewidthfirst=\dimen344
)
(c:/texlive/2024/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen345
)
(c:/texlive/2024/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)

(c:/texlive/2024/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen346
\ESO@tempdimb=\dimen347
)
\AM@pagewidth=\dimen348
\AM@pageheight=\dimen349
\AM@fboxrule=\dimen350

(c:/texlive/2024/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count395
\AM@pagebox=\box146
\AM@global@opts=\toks72
\AM@pagecnt=\count396
\AM@toc@title=\toks73
\AM@lof@heading=\toks74
\c@AM@survey=\count397
\AM@templatesizebox=\box147
)
(c:/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.sty
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-08-16 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count398
\l__lipsum_a_int=\count399
\l__lipsum_b_int=\count400

(c:/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(c:/texlive/2024/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
\everycr=\toks75
\minrowclearance=\skip131
\rownum=\count401
)
(c:/texlive/2024/texmf-dist/tex/latex/xpatch/xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
)
(c:/texlive/2024/texmf-dist/tex/latex/tkz-tab/tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen351
))
\tkz@XF=\dimen352
\tkz@YF=\dimen353
\c@tkz@cnt@line=\count402
\c@tkz@cnt@lg=\count403
\c@tkz@cnt@cl=\count404
\c@tkz@cnt@pred=\count405
\c@tkz@cnt@temp=\count406
\c@tkz@cnt@arrow=\count407
\c@tkz@cnt@zone=\count408
\c@tkz@cnt@lgnext=\count409
\c@tkz@cnt@clnext=\count410
\c@tkz@cnt@pair=\count411
\c@tkz@cnt@impair=\count412
\c@tkz@cnt@aw=\count413
) (c:/texlive/2024/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box148
\shadowsize=\dimen354
\@Sbox=\box149
\do@VerbBox=\toks76
\the@fancyput=\toks77
\this@fancyput=\toks78
\EndVerbatimTokens=\toks79
\Verbatim@Outfile=\write7
\Verbatim@Infile=\read5
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/10/22 version 6.4.1 text color boxes
\tcb@titlebox=\box150
\tcb@upperbox=\box151
\tcb@lowerbox=\box152
\tcb@phantombox=\box153
\c@tcbbreakpart=\count414
\c@tcblayer=\count415
\c@tcolorbox@number=\count416
\l__tcobox_tmpa_box=\box154
\l__tcobox_tmpa_dim=\dimen355
\tcb@temp=\box155
\tcb@temp=\box156
\tcb@temp=\box157
\tcb@temp=\box158

(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.4.1'
\c@tcbrastercolumn=\count417
\c@tcbrasterrow=\count418
\c@tcbrasternum=\count419
\c@tcbraster=\count420
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box159
)) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.4.1'
)) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box160
\tcb@totalupperbox=\box161
\tcb@totallowerbox=\box162
)
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.4.1'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.4.1'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.4.1'
\tcbfitdim=\dimen356
\tcb@lowerfitdim=\dimen357
\tcb@upperfitdim=\dimen358
\tcb@cur@hbadness=\count421
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count422
\lst@gtempboxa=\box163
\lst@token=\toks80
\lst@length=\count423
\lst@currlwidth=\dimen359
\lst@column=\count424
\lst@pos=\count425
\lst@lostspace=\dimen360
\lst@width=\dimen361
\lst@newlines=\count426
\lst@lineno=\count427
\lst@maxwidth=\dimen362

(c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count428
\lst@skipnumbers=\count429
\lst@framebox=\box164
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.4.1'
)
\c@tcblisting=\count430
)) (c:/texlive/2024/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(c:/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(c:/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.4.1'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.4.1'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.4.1'

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.4.1'
)) (c:/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count431
\Gm@cntv=\count432
\c@Gm@tempcnt=\count433
\Gm@bindingoffset=\dimen363
\Gm@wd@mp=\dimen364
